CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT
1.3745161430872868,-0.48772236467012914,1.0159990707250284,0,0.5122956522307023,-1.4446762944751332,1.0214809410886188,-0.8054382242172036,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.0788779407260303,1.7181011980602916
-0.32112298919794496,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,-0.659333240834891,-0.42939039153742686,0.3344494335851022,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,0.4270175539088823,-0.5863558005953484
-0.3909379020022168,1.0144625185138687,-0.7407494523263077,0,-1.0089142718589768,-0.3674227095761589,-1.6100013778899935,1.352737665695832,-0.9828428567665056,-0.6190939459185945,-0.7192203916303548,0.061136915504741846,-0.6760670219542055
0.43541587232285217,-0.48772236467012914,1.0159990707250284,0,0.5122956522307023,-0.26073459662880505,0.5876419641759285,-0.8429448492643706,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.883071716593593,1.4910196689956845
-0.3095317325227836,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,-0.8178836309094296,0.032897042877734775,0.0006927612705775703,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,0.37581400037734675,-0.19246746931661696
-0.37242204437255144,-0.48772236467012914,-0.5481491159120416,0,-0.5329422853891227,0.22528902902025164,-1.9158222960415618,0.7705055445580599,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.4057466986944972,-1.0615449262305443
-0.3903548645005193,-0.48772236467012914,-0.8676905831448012,0,-0.3428990240036998,-0.35853203349721247,-1.2117229728553927,1.0411807321608093,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.44105193260703307,-0.650835740947027
-0.3925998533454393,3.160440923062437,-1.5169871718141072,0,-1.249923680615945,0.15416362038868237,-1.1690502866016854,2.5634553251714953,-0.8678825041257632,-0.5656403999282774,-0.5342753944686417,0.44105193260703307,-0.9648250157030267
1.3926315305137658,-0.48772236467012914,1.0159990707250284,0,1.6007252401653962,-0.18812740865074423,1.1174944851594601,-0.894094568593587,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.8085140797596657,1.933968824455041
1.305599932533106,-0.48772236467012914,1.0159990707250284,0,0.3654440411601482,0.8491181338929736,1.1174944851594601,-1.1073927011495295,1.6612452539705709,1.530926459469711,0.8065758349537706,-1.9441345845771651,0.9990096893557032
-0.39061752583966786,-0.48772236467012914,-0.8676905831448012,0,-0.3428990240036998,0.04599372809483695,-1.0694806853430352,1.2660778717021877,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.35881924492255435,-0.8274547079972768
-0.3869072871925021,-0.48772236467012914,-1.266023097092488,0,-0.5761339357039916,-0.19998164342267244,-0.22669513183231743,-0.5690846884320137,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.44105193260703307,-0.44898549288959877
-0.3464480181353135,-0.48772236467012914,-0.720322143918734,0,-0.4379206546964113,1.3099515106516824,0.4027269904098643,-0.2754016345138918,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.16891655816319837,-0.8821224835128303
1.2437744002823978,-0.48772236467012914,1.0159990707250284,0,1.3674903284651043,-0.10514776524724675,0.9396916257690133,-0.7476808738593986,1.6612452539705709,1.530926459469711,0.8065758349537706,-2.8073585180970326,0.352808548005186
-0.38726064325413695,-0.48772236467012914,-1.266023097092488,0,-0.5761339357039916,2.2019826772392785,0.5236329347953678,-0.5010593646772658,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.42635969240740645,-0.7139139434649734
-0.29601704101879,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,-1.007551387260281,0.6089783073027825,0.31353319148021835,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,-0.5838962866923086,0.5406414177252932
-0.37460696268699356,-0.48772236467012914,-0.21109852718707606,0,0.261784080404463,-0.8475192178392509,-0.5182918212326503,-0.671859496229194,-0.40804109356279333,-0.10237633467886356,0.34421334204949033,0.44105193260703307,-0.09014060745417059
-0.38531011779391267,0.7998646780590118,-0.9056270130445809,0,-1.0944337394824173,0.2993779963448026,-1.7806921229048225,1.1384412579485201,-0.40804109356279333,-0.6428510774698464,-0.8579291395016376,0.24928530492682932,-0.8821224835128303
-0.3707471366404023,0.4565081333312409,-0.7699313214799843,0,-1.068518749293496,-1.0164420633392275,0.28182104602436026,1.977467787837619,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.17341194508995014,-0.02145545360129564
-0.3784950572185155,0.4565081333312409,-0.7699313214799843,0,-1.068518749293496,0.3082686724237491,-1.9762752682343139,1.71211673458884,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.43425403042511607,-0.9466024238645088
8.266219648253058,-0.48772236467012914,1.0159990707250284,0,1.0737871063239972,-0.47707438121649454,1.1174944851594601,-0.9471457644777929,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.7303382046676212,1.1167556673892032
-0.37723710963909546,-0.48772236467012914,-0.16440753654119333,0,-0.06647246198853923,-0.3822405030410689,0.49874053448070516,-0.4980170021892828,-0.40804109356279333,0.14113426372146937,-0.30309414801650153,0.4148471161315793,-0.3298377770223666
-0.37835371479386154,-0.48772236467012914,-0.6167265084231818,0,-0.9216671382229419,-0.1629371597603976,-2.2038629282540856,0.9154931318760063,-0.7529221514850207,-1.0407830309533173,-0.25685789872607445,0.2927041640242338,-0.9592180643680981
-0.3536611932068193,-0.48772236467012914,-0.5481491159120416,0,-0.5329422853891227,-0.35260491611124767,-0.6640901659328167,0.4402190669563909,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.44105193260703307,-0.6942896137927234
-0.3928177562501141,3.160440923062437,-1.01943630274392,0,-1.0857954094194435,0.3512402734719887,-1.4535348616264003,2.253372035966589,-0.6379617988442783,-0.3399476501913835,-0.25685789872607445,0.39204125074708407,-0.8821224835128303
-0.38429834160409826,-0.48772236467012914,-1.266023097092488,0,-0.5761339357039916,1.2980972758797542,0.8401220245103633,-0.5202642778826593,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.41057101637198656,-1.09799010990758
0.021352061445614284,-0.48772236467012914,1.2319449024622353,1,2.732346478414959,-0.18812740865074423,0.49874053448070516,-0.9742893423002674,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-2.9457287205741154,0.3317824804992039
-0.3908059824058731,0.3706689971492982,-1.1390819662739942,0,-0.9657226215441079,2.283480541296286,-0.144905816512712,0.42766932169346056,-0.5230014462035358,-1.1417508400461382,-1.6439453774389146,0.3359037359544799,-1.246574320283187
-0.3493961855428869,-0.48772236467012914,2.1176146312763224,0,0.22723076015256793,-0.9868064764094063,0.9610279688958668,-0.9687275233769231,-0.8678825041257632,-1.3080507609049024,0.29797709275906326,0.028682414765267818,2.047509588987345
